Date : 2025-11-03 23:08:48
Directory : h:\AI_Interceptor
Total : 169 files,  62494 codes, 2909 comments, 13622 blanks, all 79025 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Markdown           |         81 |     35,599 |         13 |      9,971 |     45,583 |
| TypeScript         |         54 |     12,842 |      2,464 |      2,567 |     17,873 |
| JSON               |          7 |      8,374 |          0 |          6 |      8,380 |
| PostCSS            |         16 |      3,817 |        251 |        778 |      4,846 |
| HTML               |          3 |        986 |         48 |        120 |      1,154 |
| JavaScript JSX     |          4 |        671 |        122 |        155 |        948 |
| JSON with Comments |          2 |        115 |          0 |          2 |        117 |
| Batch              |          1 |         48 |          5 |         11 |         64 |
| Shell Script       |          1 |         42 |          6 |         12 |         60 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                  |        169 |     62,494 |      2,909 |     13,622 |     79,025 |
| . (Files)                                                                          |         14 |     10,192 |         16 |        544 |     10,752 |
| .claude                                                                            |          1 |         20 |          0 |          1 |         21 |
| docs                                                                               |         72 |     33,448 |         13 |      9,298 |     42,759 |
| docs (Files)                                                                       |          4 |      2,181 |          3 |        615 |      2,799 |
| docs\current                                                                       |          8 |      5,224 |          0 |      1,452 |      6,676 |
| docs\development                                                                   |         12 |      4,993 |          8 |      1,302 |      6,303 |
| docs\development (Files)                                                           |          9 |      3,874 |          8 |        969 |      4,851 |
| docs\development\troubleshooting                                                   |          3 |      1,119 |          0 |        333 |      1,452 |
| docs\features                                                                      |          6 |      3,894 |          1 |        941 |      4,836 |
| docs\legacy                                                                        |          8 |      6,014 |          1 |      1,495 |      7,510 |
| docs\legacy (Files)                                                                |          5 |      2,793 |          0 |        753 |      3,546 |
| docs\legacy\refactor_v2_planning                                                   |          3 |      3,221 |          1 |        742 |      3,964 |
| docs\platforms                                                                     |         18 |      7,583 |          0 |      2,197 |      9,780 |
| docs\setup                                                                         |          8 |      1,799 |          0 |        593 |      2,392 |
| docs\testing                                                                       |          6 |      1,229 |          0 |        476 |      1,705 |
| docs\user-guide                                                                    |          2 |        531 |          0 |        227 |        758 |
| playwright-report                                                                  |          1 |         82 |          0 |          3 |         85 |
| releases                                                                           |          3 |        409 |          0 |        140 |        549 |
| releases (Files)                                                                   |          1 |         93 |          0 |         34 |        127 |
| releases\v0.1.0-beta                                                               |          2 |        316 |          0 |        106 |        422 |
| scripts                                                                            |          3 |        122 |         11 |         33 |        166 |
| src                                                                                |         62 |     14,631 |      2,691 |      2,925 |     20,247 |
| src (Files)                                                                        |          2 |        168 |         13 |         17 |        198 |
| src\auth                                                                           |          2 |        180 |         11 |         32 |        223 |
| src\background                                                                     |          1 |        778 |        179 |        160 |      1,117 |
| src\content                                                                        |          7 |      1,688 |        407 |        370 |      2,465 |
| src\content (Files)                                                                |          4 |      1,366 |        314 |        297 |      1,977 |
| src\content\observers                                                              |          3 |        322 |         93 |         73 |        488 |
| src\lib                                                                            |         13 |      3,028 |        710 |        589 |      4,327 |
| src\popup                                                                          |         37 |      8,789 |      1,371 |      1,757 |     11,917 |
| src\popup (Files)                                                                  |          4 |        954 |        101 |        138 |      1,193 |
| src\popup\api                                                                      |          1 |        137 |         90 |         37 |        264 |
| src\popup\components                                                               |         14 |      3,650 |        829 |        760 |      5,239 |
| src\popup\init                                                                     |          1 |         62 |         29 |         15 |        106 |
| src\popup\styles                                                                   |         15 |      3,804 |        239 |        772 |      4,815 |
| src\popup\utils                                                                    |          2 |        182 |         83 |         35 |        300 |
| test-results                                                                       |          1 |          9 |          0 |          0 |          9 |
| tests                                                                              |         12 |      3,581 |        178 |        678 |      4,437 |
| tests (Files)                                                                      |         10 |      3,394 |        113 |        612 |      4,119 |
| tests\e2e                                                                          |          2 |        187 |         65 |         66 |        318 |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                           | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| h:\AI_Interceptor\.claude\settings.local.json                                      | JSON               |         20 |          0 |          1 |         21 |
| h:\AI_Interceptor\.eslintrc.json                                                   | JSON with Comments |         89 |          0 |          1 |         90 |
| h:\AI_Interceptor\CHANGELOG.md                                                     | Markdown           |        236 |          0 |         67 |        303 |
| h:\AI_Interceptor\CONTRIBUTING.md                                                  | Markdown           |        415 |          0 |        139 |        554 |
| h:\AI_Interceptor\PRIVACY_POLICY.md                                                | Markdown           |        133 |          0 |         68 |        201 |
| h:\AI_Interceptor\README.md                                                        | Markdown           |        254 |          0 |         63 |        317 |
| h:\AI_Interceptor\ROADMAP.md                                                       | Markdown           |        672 |          0 |        186 |        858 |
| h:\AI_Interceptor\docs\ARCHITECTURE.md                                             | Markdown           |        637 |          3 |        149 |        789 |
| h:\AI_Interceptor\docs\README.md                                                   | Markdown           |        212 |          0 |         64 |        276 |
| h:\AI_Interceptor\docs\SECURITY_AUDIT.md                                           | Markdown           |        624 |          0 |        192 |        816 |
| h:\AI_Interceptor\docs\TESTING.md                                                  | Markdown           |        708 |          0 |        210 |        918 |
| h:\AI_Interceptor\docs\current\MEDIA_GENERATION_GUIDE.md                           | Markdown           |        701 |          0 |        235 |        936 |
| h:\AI_Interceptor\docs\current\PRE_LAUNCH_CHECKLIST.md                             | Markdown           |        391 |          0 |        115 |        506 |
| h:\AI_Interceptor\docs\current\STORE_LISTING_FINAL_COPY.md                         | Markdown           |        359 |          0 |        131 |        490 |
| h:\AI_Interceptor\docs\current\adding_ai_services.md                               | Markdown           |        446 |          0 |         92 |        538 |
| h:\AI_Interceptor\docs\current\building_a_trusted_extension.md                     | Markdown           |        660 |          0 |        172 |        832 |
| h:\AI_Interceptor\docs\current\launch_roadmap.md                                   | Markdown           |        451 |          0 |        129 |        580 |
| h:\AI_Interceptor\docs\current\marketing.md                                        | Markdown           |        409 |          0 |        117 |        526 |
| h:\AI_Interceptor\docs\current\technical_architecture.md                           | Markdown           |      1,807 |          0 |        461 |      2,268 |
| h:\AI_Interceptor\docs\development\ENCRYPTION_IMPROVEMENTS.md                      | Markdown           |        243 |          0 |        100 |        343 |
| h:\AI_Interceptor\docs\development\ESLINT_SECURITY_RULES.md                        | Markdown           |        247 |          0 |         93 |        340 |
| h:\AI_Interceptor\docs\development\XSS_AUDIT.md                                    | Markdown           |        422 |          0 |         81 |        503 |
| h:\AI_Interceptor\docs\development\css-refactor-completed.md                       | Markdown           |        419 |          4 |         81 |        504 |
| h:\AI_Interceptor\docs\development\debug-guide.md                                  | Markdown           |        175 |          0 |         60 |        235 |
| h:\AI_Interceptor\docs\development\feature-upgrades-archived.md                    | Markdown           |        616 |          4 |        114 |        734 |
| h:\AI_Interceptor\docs\development\final-dev-phase.md                              | Markdown           |        861 |          0 |        204 |      1,065 |
| h:\AI_Interceptor\docs\development\phase-history.md                                | Markdown           |        362 |          0 |        116 |        478 |
| h:\AI_Interceptor\docs\development\troubleshooting\extension-toggle.md             | Markdown           |        254 |          0 |         88 |        342 |
